liquidez,dias_efectivo,cfo,participacion_ley30,hhi_fuentes,gastos_personal,tendencia_ingresos,label
1.3112583208878787,127.1782999534554,3554020.0186650767,0.1766280901811409,0.46741215773857114,96111983.39358576,0.030381859560487574,0
2.866928627306774,98.81686411022106,-26706887.174202025,0.595640578151517,0.3862386122603535,55036103.11391811,0.07215625051261436,1
2.276383642890794,59.16733285010736,7603957.020119264,0.5692168526022315,0.49536995780023996,48945622.24177342,-0.0230866373844769,0
1.9163779073319989,147.414128448716,12211714.905676464,0.5252468186457858,0.7625994019497747,51192964.464336455,0.14532606633210343,0
0.7212503291945787,124.82795519692887,11195808.958620796,0.12169622831485727,0.36816643789669823,28799445.160464734,-0.1338605799723249,1
0.7211852049077472,33.45796438535598,21615614.511092436,0.2818770135671972,0.23900927450859505,43183645.37783156,0.06929186230316112,1
0.4568257528541385,164.41225728642243,16678443.09097808,0.25786754194650574,0.6696112162646246,43283193.0388459,-0.060586082075889336,1
2.638675593592325,148.94401751155456,9183601.584568733,0.31608184448291143,0.7607825701664654,14711951.816872515,0.17193779062072967,0
1.923010531706664,171.21498482608672,-1403314.2291729406,0.15258564805830313,0.1805099828188267,79081086.56661265,0.19925153531681183,0
2.2117959600493227,132.00091396796302,-33219218.67031983,0.6621746938186376,0.2918992902047558,47485398.87134911,-0.0766656587783348,1
0.3555781345986666,112.34765928876323,8592364.382651716,0.4322813444274257,0.21357759180879513,83996189.8134781,-0.05495571359085802,1
2.918756600837385,78.1925313508583,4153753.743262223,0.2833145863948141,0.3783531292657333,86531320.10079059,0.0859587886979802,0
2.5475951301611386,168.22748458695233,5431576.743907469,0.33818891024457004,0.4602807831243302,29079464.922879227,-0.03871306497895147,0
0.8733155988313457,156.56118066257147,-25534971.51640619,0.36832152430290144,0.6990610695706452,69161813.39531156,-0.004541121793223822,1
0.7909274114591717,12.913267268583146,-21621130.80816525,0.46035660001637035,0.6209180679053393,52505362.37466835,0.0025388420542410183,1
0.7951921766042713,9.6142205370191,21063057.066658072,0.4094076566178987,0.596742853982745,89214106.41293366,-0.19196731561976565,1
1.121454055990752,70.88108920365868,-791103.0771331008,0.6516351839286504,0.3818999572877235,29416661.12588087,-0.001383774609423725,0
1.7168423654070424,146.84683288682075,13630013.94745249,0.3981780897434981,0.773158042467808,71003188.02790397,-0.06897277740641738,0
